image_id,xml_name,xml_basename,xml_prefix,mapped_source_folder,xml_numeric_suffix,normalized_numeric_suffix,disk_relative_path,disk_basename,disk_source_folder,disk_batch_folder
0,D02_20260420073459_000970.jpg,D02_20260420073459_000970.jpg,D02,diyas,000970,970,diyas/batch_001/frame_000970s.jpg,frame_000970s.jpg,diyas,batch_001
1,D02_20260420073459_000971.jpg,D02_20260420073459_000971.jpg,D02,diyas,000971,971,diyas/batch_001/frame_000971s.jpg,frame_000971s.jpg,diyas,batch_001
2,D02_20260420073459_000972.jpg,D02_20260420073459_000972.jpg,D02,diyas,000972,972,diyas/batch_001/frame_000972s.jpg,frame_000972s.jpg,diyas,batch_001
3,D02_20260420073459_000973.jpg,D02_20260420073459_000973.jpg,D02,diyas,000973,973,diyas/batch_001/frame_000973s.jpg,frame_000973s.jpg,diyas,batch_001
4,D02_20260420073459_000974.jpg,D02_20260420073459_000974.jpg,D02,diyas,000974,974,diyas/batch_001/frame_000974s.jpg,frame_000974s.jpg,diyas,batch_001
5,D02_20260420073459_000975.jpg,D02_20260420073459_000975.jpg,D02,diyas,000975,975,diyas/batch_001/frame_000975s.jpg,frame_000975s.jpg,diyas,batch_001
6,D02_20260420073459_000976.jpg,D02_20260420073459_000976.jpg,D02,diyas,000976,976,diyas/batch_001/frame_000976s.jpg,frame_000976s.jpg,diyas,batch_001
7,D02_20260420073459_000977.jpg,D02_20260420073459_000977.jpg,D02,diyas,000977,977,diyas/batch_001/frame_000977s.jpg,frame_000977s.jpg,diyas,batch_001
8,D02_20260420073459_000978.jpg,D02_20260420073459_000978.jpg,D02,diyas,000978,978,diyas/batch_001/frame_000978s.jpg,frame_000978s.jpg,diyas,batch_001
9,D02_20260420073459_000979.jpg,D02_20260420073459_000979.jpg,D02,diyas,000979,979,diyas/batch_001/frame_000979s.jpg,frame_000979s.jpg,diyas,batch_001
10,D02_20260420073459_000980.jpg,D02_20260420073459_000980.jpg,D02,diyas,000980,980,diyas/batch_001/frame_000980s.jpg,frame_000980s.jpg,diyas,batch_001
11,D02_20260420073459_000981.jpg,D02_20260420073459_000981.jpg,D02,diyas,000981,981,diyas/batch_001/frame_000981s.jpg,frame_000981s.jpg,diyas,batch_001
12,D02_20260420073459_000982.jpg,D02_20260420073459_000982.jpg,D02,diyas,000982,982,diyas/batch_001/frame_000982s.jpg,frame_000982s.jpg,diyas,batch_001
13,D02_20260420073459_000983.jpg,D02_20260420073459_000983.jpg,D02,diyas,000983,983,diyas/batch_001/frame_000983s.jpg,frame_000983s.jpg,diyas,batch_001
14,D02_20260420073459_000984.jpg,D02_20260420073459_000984.jpg,D02,diyas,000984,984,diyas/batch_001/frame_000984s.jpg,frame_000984s.jpg,diyas,batch_001
15,D02_20260420073459_000985.jpg,D02_20260420073459_000985.jpg,D02,diyas,000985,985,diyas/batch_001/frame_000985s.jpg,frame_000985s.jpg,diyas,batch_001
16,D02_20260420073459_000986.jpg,D02_20260420073459_000986.jpg,D02,diyas,000986,986,diyas/batch_001/frame_000986s.jpg,frame_000986s.jpg,diyas,batch_001
17,D02_20260420073459_000987.jpg,D02_20260420073459_000987.jpg,D02,diyas,000987,987,diyas/batch_001/frame_000987s.jpg,frame_000987s.jpg,diyas,batch_001
18,D02_20260420073459_000988.jpg,D02_20260420073459_000988.jpg,D02,diyas,000988,988,diyas/batch_001/frame_000988s.jpg,frame_000988s.jpg,diyas,batch_001
19,D02_20260420073459_000989.jpg,D02_20260420073459_000989.jpg,D02,diyas,000989,989,diyas/batch_001/frame_000989s.jpg,frame_000989s.jpg,diyas,batch_001
20,D02_20260420073459_000990.jpg,D02_20260420073459_000990.jpg,D02,diyas,000990,990,diyas/batch_001/frame_000990s.jpg,frame_000990s.jpg,diyas,batch_001
21,D02_20260420073459_000991.jpg,D02_20260420073459_000991.jpg,D02,diyas,000991,991,diyas/batch_001/frame_000991s.jpg,frame_000991s.jpg,diyas,batch_001
22,D02_20260420073459_000992.jpg,D02_20260420073459_000992.jpg,D02,diyas,000992,992,diyas/batch_001/frame_000992s.jpg,frame_000992s.jpg,diyas,batch_001
23,D02_20260420073459_000993.jpg,D02_20260420073459_000993.jpg,D02,diyas,000993,993,diyas/batch_001/frame_000993s.jpg,frame_000993s.jpg,diyas,batch_001
24,D02_20260420073459_000994.jpg,D02_20260420073459_000994.jpg,D02,diyas,000994,994,diyas/batch_001/frame_000994s.jpg,frame_000994s.jpg,diyas,batch_001
25,D02_20260420073459_000995.jpg,D02_20260420073459_000995.jpg,D02,diyas,000995,995,diyas/batch_001/frame_000995s.jpg,frame_000995s.jpg,diyas,batch_001
26,D02_20260420073459_000996.jpg,D02_20260420073459_000996.jpg,D02,diyas,000996,996,diyas/batch_001/frame_000996s.jpg,frame_000996s.jpg,diyas,batch_001
27,D02_20260420073459_000997.jpg,D02_20260420073459_000997.jpg,D02,diyas,000997,997,diyas/batch_001/frame_000997s.jpg,frame_000997s.jpg,diyas,batch_001
28,D02_20260420073459_000998.jpg,D02_20260420073459_000998.jpg,D02,diyas,000998,998,diyas/batch_001/frame_000998s.jpg,frame_000998s.jpg,diyas,batch_001
29,D02_20260420073459_000999.jpg,D02_20260420073459_000999.jpg,D02,diyas,000999,999,diyas/batch_001/frame_000999s.jpg,frame_000999s.jpg,diyas,batch_001
30,D02_20260420073459_001000.jpg,D02_20260420073459_001000.jpg,D02,diyas,001000,1000,diyas/batch_001/frame_001000s.jpg,frame_001000s.jpg,diyas,batch_001
31,D02_20260420073459_001001.jpg,D02_20260420073459_001001.jpg,D02,diyas,001001,1001,diyas/batch_002/frame_001001s.jpg,frame_001001s.jpg,diyas,batch_002
32,D02_20260420073459_001002.jpg,D02_20260420073459_001002.jpg,D02,diyas,001002,1002,diyas/batch_002/frame_001002s.jpg,frame_001002s.jpg,diyas,batch_002
33,D02_20260420073459_001003.jpg,D02_20260420073459_001003.jpg,D02,diyas,001003,1003,diyas/batch_002/frame_001003s.jpg,frame_001003s.jpg,diyas,batch_002
34,D02_20260420073459_001004.jpg,D02_20260420073459_001004.jpg,D02,diyas,001004,1004,diyas/batch_002/frame_001004s.jpg,frame_001004s.jpg,diyas,batch_002
35,D02_20260420073459_001005.jpg,D02_20260420073459_001005.jpg,D02,diyas,001005,1005,diyas/batch_002/frame_001005s.jpg,frame_001005s.jpg,diyas,batch_002
36,D02_20260420073459_001006.jpg,D02_20260420073459_001006.jpg,D02,diyas,001006,1006,diyas/batch_002/frame_001006s.jpg,frame_001006s.jpg,diyas,batch_002
42,D02_20260420073459_001012.jpg,D02_20260420073459_001012.jpg,D02,diyas,001012,1012,diyas/batch_002/frame_001012s.jpg,frame_001012s.jpg,diyas,batch_002
43,D02_20260420073459_001013.jpg,D02_20260420073459_001013.jpg,D02,diyas,001013,1013,diyas/batch_002/frame_001013s.jpg,frame_001013s.jpg,diyas,batch_002
44,D02_20260420073459_001014.jpg,D02_20260420073459_001014.jpg,D02,diyas,001014,1014,diyas/batch_002/frame_001014s.jpg,frame_001014s.jpg,diyas,batch_002
45,D02_20260420073459_001015.jpg,D02_20260420073459_001015.jpg,D02,diyas,001015,1015,diyas/batch_002/frame_001015s.jpg,frame_001015s.jpg,diyas,batch_002
46,D02_20260420073459_001016.jpg,D02_20260420073459_001016.jpg,D02,diyas,001016,1016,diyas/batch_002/frame_001016s.jpg,frame_001016s.jpg,diyas,batch_002
47,D02_20260420073459_001017.jpg,D02_20260420073459_001017.jpg,D02,diyas,001017,1017,diyas/batch_002/frame_001017s.jpg,frame_001017s.jpg,diyas,batch_002
48,D02_20260420073459_001018.jpg,D02_20260420073459_001018.jpg,D02,diyas,001018,1018,diyas/batch_002/frame_001018s.jpg,frame_001018s.jpg,diyas,batch_002
49,D02_20260420073459_001019.jpg,D02_20260420073459_001019.jpg,D02,diyas,001019,1019,diyas/batch_002/frame_001019s.jpg,frame_001019s.jpg,diyas,batch_002
50,D02_20260420073459_001020.jpg,D02_20260420073459_001020.jpg,D02,diyas,001020,1020,diyas/batch_002/frame_001020s.jpg,frame_001020s.jpg,diyas,batch_002
51,D02_20260420073459_001021.jpg,D02_20260420073459_001021.jpg,D02,diyas,001021,1021,diyas/batch_002/frame_001021s.jpg,frame_001021s.jpg,diyas,batch_002
52,D02_20260420073459_001022.jpg,D02_20260420073459_001022.jpg,D02,diyas,001022,1022,diyas/batch_002/frame_001022s.jpg,frame_001022s.jpg,diyas,batch_002
53,D02_20260420073459_001023.jpg,D02_20260420073459_001023.jpg,D02,diyas,001023,1023,diyas/batch_002/frame_001023s.jpg,frame_001023s.jpg,diyas,batch_002
54,D02_20260420073459_001024.jpg,D02_20260420073459_001024.jpg,D02,diyas,001024,1024,diyas/batch_002/frame_001024s.jpg,frame_001024s.jpg,diyas,batch_002
55,D02_20260420073459_001025.jpg,D02_20260420073459_001025.jpg,D02,diyas,001025,1025,diyas/batch_002/frame_001025s.jpg,frame_001025s.jpg,diyas,batch_002
56,D02_20260420073459_001026.jpg,D02_20260420073459_001026.jpg,D02,diyas,001026,1026,diyas/batch_002/frame_001026s.jpg,frame_001026s.jpg,diyas,batch_002
57,D02_20260420073459_001027.jpg,D02_20260420073459_001027.jpg,D02,diyas,001027,1027,diyas/batch_002/frame_001027s.jpg,frame_001027s.jpg,diyas,batch_002
58,D02_20260420073459_001028.jpg,D02_20260420073459_001028.jpg,D02,diyas,001028,1028,diyas/batch_002/frame_001028s.jpg,frame_001028s.jpg,diyas,batch_002
59,D02_20260420073459_001029.jpg,D02_20260420073459_001029.jpg,D02,diyas,001029,1029,diyas/batch_002/frame_001029s.jpg,frame_001029s.jpg,diyas,batch_002
60,D02_20260420073459_001030.jpg,D02_20260420073459_001030.jpg,D02,diyas,001030,1030,diyas/batch_002/frame_001030s.jpg,frame_001030s.jpg,diyas,batch_002
61,D02_20260420073459_001031.jpg,D02_20260420073459_001031.jpg,D02,diyas,001031,1031,diyas/batch_002/frame_001031s.jpg,frame_001031s.jpg,diyas,batch_002
62,D02_20260420073459_001032.jpg,D02_20260420073459_001032.jpg,D02,diyas,001032,1032,diyas/batch_002/frame_001032s.jpg,frame_001032s.jpg,diyas,batch_002
63,D02_20260420073459_001033.jpg,D02_20260420073459_001033.jpg,D02,diyas,001033,1033,diyas/batch_002/frame_001033s.jpg,frame_001033s.jpg,diyas,batch_002
64,D02_20260420073459_001034.jpg,D02_20260420073459_001034.jpg,D02,diyas,001034,1034,diyas/batch_002/frame_001034s.jpg,frame_001034s.jpg,diyas,batch_002
65,D02_20260420073459_001035.jpg,D02_20260420073459_001035.jpg,D02,diyas,001035,1035,diyas/batch_002/frame_001035s.jpg,frame_001035s.jpg,diyas,batch_002
66,D02_20260420073459_001036.jpg,D02_20260420073459_001036.jpg,D02,diyas,001036,1036,diyas/batch_002/frame_001036s.jpg,frame_001036s.jpg,diyas,batch_002
67,D02_20260420073459_001037.jpg,D02_20260420073459_001037.jpg,D02,diyas,001037,1037,diyas/batch_002/frame_001037s.jpg,frame_001037s.jpg,diyas,batch_002
68,D02_20260420073459_001038.jpg,D02_20260420073459_001038.jpg,D02,diyas,001038,1038,diyas/batch_002/frame_001038s.jpg,frame_001038s.jpg,diyas,batch_002
69,D02_20260420073459_001039.jpg,D02_20260420073459_001039.jpg,D02,diyas,001039,1039,diyas/batch_002/frame_001039s.jpg,frame_001039s.jpg,diyas,batch_002
